# Existing localized docs strings that still match English source.
# Keep this file sorted. Remove entries as translated docs improve.
# Format: relative/localized/path.md|English source string
packages/core/docs/content/locales/ar-SA/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ar-SA/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ar-SA/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ar-SA/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ar-SA/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ar-SA/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ar-SA/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ar-SA/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ar-SA/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ar-SA/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ar-SA/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ar-SA/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ar-SA/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/ar-SA/what-is-agent-native.mdx|Agent Surfaces
packages/core/docs/content/locales/de-DE/agent-surfaces.mdx|Agent-Native routes
packages/core/docs/content/locales/de-DE/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/de-DE/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/de-DE/agent-surfaces.mdx|route · selection
packages/core/docs/content/locales/de-DE/agent-surfaces.mdx|same actions · same SQL · same agent loop
packages/core/docs/content/locales/de-DE/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/de-DE/frames.mdx|type: \"code\"
packages/core/docs/content/locales/de-DE/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/de-DE/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/de-DE/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/de-DE/progress.mdx|Writing to target DB
packages/core/docs/content/locales/de-DE/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/de-DE/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/de-DE/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/de-DE/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/de-DE/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/de-DE/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/es-ES/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/es-ES/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/es-ES/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/es-ES/frames.mdx|type: \"code\"
packages/core/docs/content/locales/es-ES/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/es-ES/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/es-ES/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/es-ES/progress.mdx|Writing to target DB
packages/core/docs/content/locales/es-ES/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/es-ES/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/es-ES/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/es-ES/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/es-ES/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/es-ES/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/es-ES/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/fr-FR/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/fr-FR/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/fr-FR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/fr-FR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/fr-FR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/fr-FR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/fr-FR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/fr-FR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/fr-FR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/fr-FR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/fr-FR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/fr-FR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/fr-FR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/fr-FR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/fr-FR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/fr-FR/what-is-agent-native.mdx|Agent Surfaces
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|A2A Protocol
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Agent-Native routes
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Automation-First Apps
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Calling an action over HTTP
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Context awareness
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Deep links
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|External Agents
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Generative UI and extensions
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|How the sidecar bridges to a host app
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Invoke any action by name over HTTP
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Live sync
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|Native chat widgets
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|One action surface, four product shapes, each adding UI without changing the operation underneath.
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|SQL state
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|The surface spectrum
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|route · selection
packages/core/docs/content/locales/hi-IN/agent-surfaces.mdx|same actions · same SQL · same agent loop
packages/core/docs/content/locales/hi-IN/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/hi-IN/frames.mdx|type: \"code\"
packages/core/docs/content/locales/hi-IN/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/hi-IN/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/hi-IN/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/hi-IN/progress.mdx|Writing to target DB
packages/core/docs/content/locales/hi-IN/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/hi-IN/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/hi-IN/template-forms.mdx|"add an NPS question"
